version 2
instanceKlass org/gradle/language/nativeplatform/internal/incremental/IncrementalCompilerBuilder
instanceKlass org/gradle/plugins/ide/internal/DefaultIdeArtifactRegistry
instanceKlass org/gradle/plugins/ide/internal/IdeArtifactRegistry
instanceKlass org/gradle/internal/snapshot/Snapshot
instanceKlass org/gradle/internal/snapshot/impl/DefaultSnapshottingService
instanceKlass org/gradle/internal/snapshot/SnapshottingService
instanceKlass org/gradle/internal/enterprise/test/TestTaskFilters
instanceKlass org/gradle/internal/enterprise/test/TestTaskForkOptions
instanceKlass org/gradle/internal/enterprise/test/TestTaskProperties
instanceKlass org/gradle/internal/enterprise/test/impl/DefaultTestTaskPropertiesService
instanceKlass org/gradle/internal/enterprise/test/TestTaskPropertiesService
instanceKlass org/gradle/buildinit/plugins/internal/ProjectLayoutSetupRegistry
instanceKlass org/gradle/buildinit/plugins/internal/services/BuildInitServices$ProjectScopeBuildInitServices
instanceKlass org/gradle/api/tasks/SourceSetContainer
instanceKlass org/gradle/api/plugins/jvm/internal/JvmPluginServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmModelingServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemUtilities
instanceKlass org/gradle/api/plugins/internal/PluginAuthorServices$ProjectScopeServices
instanceKlass org/gradle/api/publish/maven/internal/publisher/MavenDuplicatePublicationTracker
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService
instanceKlass org/gradle/jvm/toolchain/JavaToolchainService
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal
instanceKlass org/gradle/jvm/toolchain/JavaToolchainSpec
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal$Key
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService
instanceKlass org/gradle/jvm/toolchain/internal/install/SecureFileDownloader
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRequest
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/install/JavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainFactory
instanceKlass org/gradle/jvm/toolchain/internal/ToolchainToolFactory
instanceKlass org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$JavaProjectScopeServices
instanceKlass org/gradle/jvm/toolchain/internal/JavaCompilerFactory
instanceKlass org/gradle/language/java/internal/JavaToolChainServiceRegistry$ProjectScopeCompileServices
instanceKlass org/gradle/api/internal/tasks/compile/GroovyCompilerFactory
instanceKlass org/gradle/language/base/internal/compile/CompilerFactory
instanceKlass org/gradle/api/internal/tasks/compile/GroovyServices$ProjectServices
instanceKlass org/gradle/api/publish/ivy/internal/publisher/IvyDuplicatePublicationTracker
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementProjectScopeServices
instanceKlass org/gradle/workers/internal/BuildOperationAwareWorker
instanceKlass org/gradle/workers/internal/IsolatedClassloaderWorkerFactory
instanceKlass org/gradle/workers/internal/WorkerDaemonFactory
instanceKlass org/gradle/workers/internal/WorkerFactory
instanceKlass org/gradle/workers/WorkerExecutor
instanceKlass org/gradle/workers/internal/WorkersServices$ProjectScopeServices
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices <init> (Lorg/gradle/internal/service/ServiceRegistry;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/Factory;)V 25 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda$561+0x00000008011849c0
instanceKlass org/gradle/api/internal/project/taskfactory/TaskInstantiator
instanceKlass org/gradle/normalization/internal/RuntimeClasspathNormalizationInternal
instanceKlass org/gradle/normalization/RuntimeClasspathNormalization
instanceKlass org/gradle/normalization/InputNormalization
instanceKlass org/gradle/api/internal/project/ant/AntLoggingAdapterFactory
instanceKlass org/gradle/internal/typeconversion/TypeConverter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801181400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801181000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801180c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801180800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801180400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801180000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117d800
instanceKlass org/gradle/api/internal/file/DefaultProjectLayout
instanceKlass org/gradle/api/internal/file/TaskFileVarFactory
instanceKlass org/gradle/api/internal/project/DeferredProjectConfiguration
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController lambda$createMutableModel$1 (Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/IProjectFactory;Lorg/gradle/internal/build/BuildState;Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda$560+0x0000000801175f18
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$559+0x0000000801175d08
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController createMutableModel (Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/internal/build/BuildState;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/project/IProjectFactory;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda$558+0x0000000801175af8
instanceKlass org/gradle/initialization/NotifyingBuildLoader$2$1
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Details
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result$Project
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails$Project
instanceKlass org/gradle/initialization/NotifyingBuildLoader$2
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors generateAccessors (Ljava/util/List;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/initialization/Settings;)V 80 <appendix> argL0 ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$$Lambda$557+0x0000000801153518
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalog
instanceKlass org/gradle/api/internal/DefaultDomainObjectCollection$IteratorImpl
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801179c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801179800
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider lambda$withBuiltInHistory$1 (Lorg/gradle/cache/internal/InMemoryCacheDecoratorFactory;Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/cache/PersistentCache;)Lorg/gradle/internal/execution/history/ExecutionHistoryStore; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider$$Lambda$556+0x0000000801174480
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider withBuiltInHistory (Lorg/gradle/cache/CacheBuilder;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/cache/internal/InMemoryCacheDecoratorFactory;Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;ILorg/gradle/api/internal/cache/CacheConfigurationsInternal;)Lorg/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider$$Lambda$555+0x0000000801174250
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801179400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801179000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801178c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801178800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801178400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801178000
instanceKlass org/gradle/api/internal/DependencyClassPathProvider
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$ConfigureBuild$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Details
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$ConfigureBuild
instanceKlass  @bci org/gradle/initialization/VintageBuildModelController prepareProjects ()V 11 <appendix> member <vmtarget> ; # org/gradle/initialization/VintageBuildModelController$$Lambda$554+0x00000008011737f0
instanceKlass org/gradle/api/internal/project/ProjectLifecycleController
instanceKlass org/gradle/internal/resources/TaskExecutionLockRegistry$2
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$2
instanceKlass org/gradle/internal/resources/LockCache$1
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$1
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl <init> (Lorg/gradle/api/internal/project/DefaultProjectStateRegistry;Lorg/gradle/internal/build/BuildState;Lorg/gradle/util/Path;Lorg/gradle/util/Path;Ljava/lang/String;Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/api/internal/project/IProjectFactory;Lorg/gradle/internal/model/StateTransitionControllerFactory;Lorg/gradle/internal/service/ServiceRegistry;)V 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda$553+0x0000000801170ee8
instanceKlass  @bci org/gradle/internal/lazy/Lazy unsafe ()Lorg/gradle/internal/lazy/Lazy$Factory; 0 <appendix> argL0 ; # org/gradle/internal/lazy/Lazy$$Lambda$552+0x0000000801170ce0
instanceKlass org/gradle/internal/lazy/UnsafeLazy
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl
instanceKlass org/gradle/api/internal/artifacts/DefaultProjectComponentIdentifier
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry
instanceKlass org/gradle/internal/build/BuildProjectRegistry
instanceKlass  @bci org/gradle/initialization/DefaultSettingsLoader useEmptySettings (Lorg/gradle/initialization/ProjectSpec;Lorg/gradle/api/internal/SettingsInternal;Lorg/gradle/StartParameter;)Z 6 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettingsLoader$$Lambda$551+0x000000080116fc90
instanceKlass org/gradle/initialization/AbstractProjectSpec
instanceKlass  @bci org/gradle/initialization/ProjectSpecs forStartParameter (Lorg/gradle/StartParameter;Lorg/gradle/api/internal/SettingsInternal;)Lorg/gradle/initialization/ProjectSpec; 6 <appendix> member <vmtarget> ; # org/gradle/initialization/ProjectSpecs$$Lambda$550+0x000000080116f5f8
instanceKlass org/gradle/initialization/ProjectSpec
instanceKlass org/gradle/initialization/ProjectSpecs
instanceKlass  @bci org/gradle/initialization/DefaultSettingsLoader validate (Lorg/gradle/api/internal/SettingsInternal;)V 12 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettingsLoader$$Lambda$549+0x000000080116f000
instanceKlass org/gradle/caching/internal/controller/RootBuildCacheControllerRef$CloseShieldBuildCacheController
instanceKlass org/gradle/caching/internal/controller/NoOpBuildCacheController
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory$ResultImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory$DetailsImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Details
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result$BuildCacheDescription
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory$1
instanceKlass org/gradle/caching/BuildCacheServiceFactory$Describer
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116c000
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$3 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/nativeintegration/network/HostnameLookup;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 34 <appendix> member <vmtarget> ; # org/gradle/caching/internal/BuildCacheServices$3$$Lambda$548+0x0000000801169f00
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$HostnameLookup
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$3 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/nativeintegration/network/HostnameLookup;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 23 <appendix> argL0 ; # org/gradle/caching/internal/BuildCacheServices$3$$Lambda$547+0x0000000801169b10
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$PropertiesConfigurator
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$FixedHostname
instanceKlass net/rubygrapefruit/platform/internal/MutableSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultSystemInfo
instanceKlass org/gradle/caching/internal/BuildCacheServices$FilePermissionsAccessAdapter
