#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 479199232 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=7540, tid=4304
#
# JRE version: OpenJDK Runtime Environment (18.0.2+9) (build 18.0.2+9-61)
# Java VM: OpenJDK 64-Bit Server VM (18.0.2+9-61, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Apr  9 18:24:25 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.1348) elapsed time: 19307.799613 seconds (0d 5h 21m 47s)

---------------  T H R E A D  ---------------

Current thread (0x00000257b66e0130):  VMThread "VM Thread" [stack: 0x000000db3d600000,0x000000db3d700000] [id=4304]

Stack: [0x000000db3d600000,0x000000db3d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993ca]
V  [jvm.dll+0x7f481d]
V  [jvm.dll+0x7f612e]
V  [jvm.dll+0x7f67e3]
V  [jvm.dll+0x25cdaf]
V  [jvm.dll+0x696319]
V  [jvm.dll+0x68ae4a]
V  [jvm.dll+0x3223eb]
V  [jvm.dll+0x329dc6]
V  [jvm.dll+0x37eade]
V  [jvm.dll+0x37ed0f]
V  [jvm.dll+0x2fa16a]
V  [jvm.dll+0x2fa217]
V  [jvm.dll+0x33e752]
V  [jvm.dll+0x33ccf4]
V  [jvm.dll+0x2f9940]
V  [jvm.dll+0x33c5ed]
V  [jvm.dll+0x7fb5cb]
V  [jvm.dll+0x7fc364]
V  [jvm.dll+0x7fc89c]
V  [jvm.dll+0x7fccf4]
V  [jvm.dll+0x7fcdb7]
V  [jvm.dll+0x7a125a]
V  [jvm.dll+0x698275]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x000000db50bfecb0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000257e56a1c80


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 11037.659 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 11037.659 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 11037.660 Loading class java/lang/Throwable$WrappedPrintWriter done
Event: 11037.761 Loading class java/util/Collections$EmptyListIterator
Event: 11037.761 Loading class java/util/Collections$EmptyListIterator done
Event: 11037.794 Loading class java/net/UrlDeserializedState
Event: 11037.794 Loading class java/net/UrlDeserializedState done

Classes unloaded (20 events):
Event: 19307.130 Thread 0x00000257b66e0130 Unloading class 0x000000080210ca28 'kotlin/UNINITIALIZED_VALUE'
Event: 19307.130 Thread 0x00000257b66e0130 Unloading class 0x000000080210c810 'kotlin/SynchronizedLazyImpl'
Event: 19307.130 Thread 0x00000257b66e0130 Unloading class 0x000000080210c628 'kotlin/Lazy'
Event: 19307.130 Thread 0x00000257b66e0130 Unloading class 0x000000080210c3e0 'kotlin/NoWhenBranchMatchedException'
Event: 19307.130 Thread 0x00000257b66e0130 Unloading class 0x000000080210c1f0 'kotlin/LazyKt'
Event: 19307.130 Thread 0x00000257b66e0130 Unloading class 0x000000080210c000 'kotlin/LazyKt__LazyKt'
Event: 19307.130 Thread 0x00000257b66e0130 Unloading class 0x0000000801bfccc8 'kotlin/LazyKt__LazyJVMKt'
Event: 19307.130 Thread 0x00000257b66e0130 Unloading class 0x0000000801bfca98 'androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor$xEnv$2'
Event: 19307.130 Thread 0x00000257b66e0130 Unloading class 0x0000000801bfc8b0 'kotlin/jvm/functions/Function0'
Event: 19307.130 Thread 0x00000257b66e0130 Unloading class 0x0000000801bfc660 'kotlin/KotlinNullPointerException'
Event: 19307.130 Thread 0x00000257b66e0130 Unloading class 0x0000000801bfc418 'kotlin/UninitializedPropertyAccessException'
Event: 19307.131 Thread 0x00000257b66e0130 Unloading class 0x0000000801bfc228 'kotlin/jvm/internal/Intrinsics'
Event: 19307.131 Thread 0x00000257b66e0130 Unloading class 0x0000000801bfc000 'androidx/room/RoomProcessor$1'
Event: 19307.131 Thread 0x00000257b66e0130 Unloading class 0x0000000801017db8 'kotlin/jvm/internal/Lambda'
Event: 19307.131 Thread 0x00000257b66e0130 Unloading class 0x0000000801017bd0 'kotlin/jvm/internal/FunctionBase'
Event: 19307.131 Thread 0x00000257b66e0130 Unloading class 0x00000008010179e8 'kotlin/jvm/functions/Function1'
Event: 19307.131 Thread 0x00000257b66e0130 Unloading class 0x0000000801017800 'kotlin/Function'
Event: 19307.131 Thread 0x00000257b66e0130 Unloading class 0x000000080203c4a0 'androidx/room/RoomProcessor'
Event: 19307.131 Thread 0x00000257b66e0130 Unloading class 0x000000080203c1e8 'androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor'
Event: 19307.131 Thread 0x00000257b66e0130 Unloading class 0x000000080203c000 'androidx/room/compiler/processing/XBasicAnnotationProcessor'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 19307.532 Thread 0x00000257df392d00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a4ac88f0}> (0x00000000a4ac88f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19307.533 Thread 0x00000257df392d00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a4ace7f0}> (0x00000000a4ace7f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19307.533 Thread 0x00000257df392d00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a4ad4050}> (0x00000000a4ad4050) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19307.534 Thread 0x00000257df392d00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a49c39d0}> (0x00000000a49c39d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19307.535 Thread 0x00000257df392d00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a49ca800}> (0x00000000a49ca800) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19307.648 Thread 0x00000257dde3aae0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a4366930}: static Lkotlin/InitializedLazyImpl;.<clinit>()V> (0x00000000a4366930) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1104]
Event: 19307.684 Thread 0x00000257da6311e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a3efb7f8}> (0x00000000a3efb7f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19307.686 Thread 0x00000257da630840 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a3dde930}> (0x00000000a3dde930) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19307.695 Thread 0x00000257da62f9d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a37d3dd8}> (0x00000000a37d3dd8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19307.696 Thread 0x00000257da6311e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a369cb80}> (0x00000000a369cb80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19307.699 Thread 0x00000257da630840 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a322aa60}> (0x00000000a322aa60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19307.726 Thread 0x00000257da62f9d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2b5e980}> (0x00000000a2b5e980) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19307.745 Thread 0x00000257dde3aae0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a2903450}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x00000000a2903450) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1104]
Event: 19307.745 Thread 0x00000257dde3aae0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a2905250}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x00000000a2905250) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1104]
Event: 19307.745 Thread 0x00000257dde3aae0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a2908a98}: static Lcom/android/build/api/artifact/Artifact$Single;.<clinit>()V> (0x00000000a2908a98) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1104]
Event: 19307.745 Thread 0x00000257dde3aae0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a290b6d0}: static Ljava/lang/Object;.<clinit>()V> (0x00000000a290b6d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1104]
Event: 19307.746 Thread 0x00000257dde3aae0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a292c0d8}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x00000000a292c0d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1104]
Event: 19307.746 Thread 0x00000257dde3aae0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a292db80}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x00000000a292db80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1104]
Event: 19307.748 Thread 0x00000257dde3aae0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a295f310}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x00000000a295f310) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1104]
Event: 19307.749 Thread 0x00000257dde3aae0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a29732f8}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x00000000a29732f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1104]

VM Operations (20 events):
Event: 19307.032 Executing VM operation: G1TryInitiateConcMark done
Event: 19307.118 Executing VM operation: G1Concurrent
Event: 19307.157 Executing VM operation: G1Concurrent done
Event: 19307.157 Executing VM operation: HandshakeAllThreads
Event: 19307.163 Executing VM operation: HandshakeAllThreads done
Event: 19307.203 Executing VM operation: G1Concurrent
Event: 19307.208 Executing VM operation: G1Concurrent done
Event: 19307.288 Executing VM operation: HandshakeAllThreads
Event: 19307.307 Executing VM operation: HandshakeAllThreads done
Event: 19307.377 Executing VM operation: ICBufferFull
Event: 19307.380 Executing VM operation: ICBufferFull done
Event: 19307.442 Executing VM operation: G1CollectForAllocation
Event: 19307.442 Executing VM operation: G1CollectForAllocation done
Event: 19307.443 Executing VM operation: G1CollectForAllocation
Event: 19307.452 Executing VM operation: G1CollectForAllocation done
Event: 19307.464 Executing VM operation: G1CollectForAllocation
Event: 19307.464 Executing VM operation: G1CollectForAllocation done
Event: 19307.465 Executing VM operation: G1CollectForAllocation
Event: 19307.473 Executing VM operation: G1CollectForAllocation done
Event: 19307.794 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 19307.420 Thread 0x00000257d4d53090 flushing nmethod 0x00000257c2a95010
Event: 19307.420 Thread 0x00000257d4d53090 flushing nmethod 0x00000257c2a97090
Event: 19307.420 Thread 0x00000257d4d53090 flushing nmethod 0x00000257c2a97710
Event: 19307.420 Thread 0x00000257d4d53090 flushing nmethod 0x00000257c2a97c90
Event: 19307.420 Thread 0x00000257d4d53090 flushing nmethod 0x00000257c2a98290
Event: 19307.420 Thread 0x00000257d4d53090 flushing nmethod 0x00000257c2a98710
Event: 19307.420 Thread 0x00000257d4d53090 flushing nmethod 0x00000257c2a98c90
Event: 19307.420 Thread 0x00000257d4d53090 flushing nmethod 0x00000257c2a99890
Event: 19307.420 Thread 0x00000257d4d53090 flushing nmethod 0x00000257c2a99f10
Event: 19307.420 Thread 0x00000257d4d53090 flushing nmethod 0x00000257c2a9a290
Event: 19307.420 Thread 0x00000257d4d53090 flushing nmethod 0x00000257c2a9a890
Event: 19307.420 Thread 0x00000257d4d53090 flushing nmethod 0x00000257c2a9ad90
Event: 19307.420 Thread 0x00000257d4d53090 flushing nmethod 0x00000257c2a9c790
Event: 19307.420 Thread 0x00000257d4d53090 flushing nmethod 0x00000257c2a9e410
Event: 19307.420 Thread 0x00000257d4d53090 flushing nmethod 0x00000257c2a9f110
Event: 19307.420 Thread 0x00000257d4d53090 flushing nmethod 0x00000257c2aa3390
Event: 19307.420 Thread 0x00000257d4d53090 flushing nmethod 0x00000257c2aa3710
Event: 19307.787 Thread 0x00000257e56a1c80 Thread added: 0x00000257e56a1c80
Event: 19307.788 Thread 0x00000257e631b010 Thread added: 0x00000257e631b010
Event: 19307.788 Thread 0x00000257df392830 Thread added: 0x00000257df392830


Dynamic libraries:
0x00007ff732c50000 - 0x00007ff732c5e000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\java.exe
0x00007ffb9c8f0000 - 0x00007ffb9cae5000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb9b650000 - 0x00007ffb9b70e000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb9a1a0000 - 0x00007ffb9a468000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb9a7a0000 - 0x00007ffb9a8a0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb957c0000 - 0x00007ffb957d7000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\jli.dll
0x00007ffb957e0000 - 0x00007ffb957fa000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\VCRUNTIME140.dll
0x00007ffb9adc0000 - 0x00007ffb9af61000 	C:\Windows\System32\USER32.dll
0x00007ffb864e0000 - 0x00007ffb8677a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffb9a170000 - 0x00007ffb9a192000 	C:\Windows\System32\win32u.dll
0x00007ffb9a940000 - 0x00007ffb9a9de000 	C:\Windows\System32\msvcrt.dll
0x00007ffb9b0e0000 - 0x00007ffb9b10b000 	C:\Windows\System32\GDI32.dll
0x00007ffb9a4d0000 - 0x00007ffb9a5db000 	C:\Windows\System32\gdi32full.dll
0x00007ffb9a8a0000 - 0x00007ffb9a93d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb9b7f0000 - 0x00007ffb9b820000 	C:\Windows\System32\IMM32.DLL
0x00007ffb95870000 - 0x00007ffb9587c000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\vcruntime140_1.dll
0x00007ffb79ec0000 - 0x00007ffb79f4d000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\msvcp140.dll
0x00007ffb5a190000 - 0x00007ffb5ada1000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\server\jvm.dll
0x00007ffb9c680000 - 0x00007ffb9c72c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb9b5b0000 - 0x00007ffb9b64b000 	C:\Windows\System32\sechost.dll
0x00007ffb9aad0000 - 0x00007ffb9abfa000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb9b020000 - 0x00007ffb9b028000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb92190000 - 0x00007ffb9219a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb903f0000 - 0x00007ffb90417000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb7fc20000 - 0x00007ffb7fc29000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb9c0a0000 - 0x00007ffb9c10b000 	C:\Windows\System32\WS2_32.dll
0x00007ffb98890000 - 0x00007ffb988a2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffb95670000 - 0x00007ffb9567a000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\jimage.dll
0x00007ffb872b0000 - 0x00007ffb87494000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffb808f0000 - 0x00007ffb8091c000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb9a6c0000 - 0x00007ffb9a743000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb94090000 - 0x00007ffb940b5000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\java.dll
0x00007ffb78ea0000 - 0x00007ffb78f76000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\jsvml.dll
0x00007ffb9b960000 - 0x00007ffb9c09f000 	C:\Windows\System32\SHELL32.dll
0x00007ffb980f0000 - 0x00007ffb98880000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb9b110000 - 0x00007ffb9b465000 	C:\Windows\System32\combase.dll
0x00007ffb99a60000 - 0x00007ffb99a8e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffb9b030000 - 0x00007ffb9b0dd000 	C:\Windows\System32\SHCORE.dll
0x00007ffb9c730000 - 0x00007ffb9c785000 	C:\Windows\System32\shlwapi.dll
0x00007ffb99f50000 - 0x00007ffb99f6f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffb93f70000 - 0x00007ffb93f83000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\net.dll
0x00007ffb92f20000 - 0x00007ffb9302c000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb997c0000 - 0x00007ffb9982a000 	C:\Windows\system32\mswsock.dll
0x00007ffb93f50000 - 0x00007ffb93f66000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\nio.dll
0x00007ffb85a20000 - 0x00007ffb85a38000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\zip.dll
0x00007ffb94cb0000 - 0x00007ffb94cc0000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\verify.dll
0x00007ffb94130000 - 0x00007ffb94157000 	C:\Users\HP\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffb7db90000 - 0x00007ffb7dcd4000 	C:\Users\HP\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffb94060000 - 0x00007ffb94069000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\management.dll
0x00007ffb862f0000 - 0x00007ffb862fb000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\management_ext.dll
0x00007ffb999b0000 - 0x00007ffb999c8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb990d0000 - 0x00007ffb99104000 	C:\Windows\system32\rsaenh.dll
0x00007ffb9a690000 - 0x00007ffb9a6b7000 	C:\Windows\System32\bcrypt.dll
0x00007ffb99f10000 - 0x00007ffb99f3e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb999d0000 - 0x00007ffb999dc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb99460000 - 0x00007ffb9949b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb9b5a0000 - 0x00007ffb9b5a8000 	C:\Windows\System32\NSI.dll
0x00007ffb915b0000 - 0x00007ffb915c7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb91840000 - 0x00007ffb9185d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb994b0000 - 0x00007ffb9957b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb85060000 - 0x00007ffb85067000 	C:\Users\HP\.jdks\openjdk-18.0.2\bin\rmi.dll
0x00007ffb98d00000 - 0x00007ffb98d33000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\HP\.jdks\openjdk-18.0.2\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Users\HP\.jdks\openjdk-18.0.2\bin\server;C:\Users\HP\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\HP\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64;C:\Users\HP\AppData\Local\Temp

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\HP\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 257949696                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\cygwin64\bin;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64_win\compiler;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files\Microsoft MPI\Bin\;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\7-Zip;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\nodejs\;C:\Users\HP\AppData\Local\Microsoft\WindowsApps;C:\Users\HP\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\HP\AppData\Local\GitHubDesktop\bin;C:\flutter\bin;C:\Users\HP\.dotnet\tools;C:\Program Files\Azure Data Studio\bin;C:\Users\HP\AppData\Roaming\npm
USERNAME=HP
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
OS uptime: 1 days 2:27 hours

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 23 model 96 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 15733M (1749M free)
TotalPageFile size 18733M (AvailPageFile size 415M)
current process WorkingSet (physical memory assigned to process): 1179M, peak: 1343M
current process commit charge ("private bytes"): 1223M, peak: 1785M

vm_info: OpenJDK 64-Bit Server VM (18.0.2+9-61) for windows-amd64 JRE (18.0.2+9-61), built on Jun  7 2022 13:05:59 by "mach5one" with MS VC++ 16.8 / 16.9 (VS2019)

END.
