version 2
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$2 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;)V 55 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$2$$Lambda$224+0x0000000800f42098
instanceKlass org/gradle/api/attributes/Usage$Impl
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 191 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda$223+0x0000000800f414b0
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 176 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda$222+0x0000000800f40df8
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 161 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda$221+0x0000000800f3aca8
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 142 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda$220+0x0000000800f3bd90
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 125 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda$219+0x0000000800f3bb80
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 108 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda$218+0x0000000800f3b970
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 91 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda$217+0x0000000800f3b2b8
instanceKlass org/gradle/model/internal/type/ClassTypeWrapper
instanceKlass org/gradle/model/internal/type/TypeWrapper
instanceKlass org/gradle/model/internal/type/ModelType
instanceKlass org/gradle/model/internal/inspect/FormattingValidationProblemCollector
instanceKlass org/gradle/api/attributes/LibraryElements
instanceKlass org/gradle/api/attributes/Usage
instanceKlass org/gradle/api/internal/attributes/EmptySchema$DoNothingDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/EmptySchema$DoNothingCompatibilityRule
instanceKlass org/gradle/api/internal/attributes/CompatibilityRule
instanceKlass org/gradle/api/internal/attributes/DisambiguationRule
instanceKlass org/gradle/internal/snapshot/ValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/DefaultValueSnapshotter$ValueSnapshotVisitor
instanceKlass org/gradle/api/internal/tasks/properties/PropertyValue
instanceKlass org/gradle/api/internal/tasks/properties/annotations/NestedBeanAnnotationHandler
instanceKlass org/gradle/api/internal/tasks/properties/annotations/DestroysPropertyAnnotationHandler
instanceKlass org/gradle/api/internal/tasks/properties/annotations/LocalStatePropertyAnnotationHandler
instanceKlass org/gradle/api/internal/tasks/properties/annotations/InputPropertyAnnotationHandler
instanceKlass org/gradle/api/internal/tasks/properties/annotations/NoOpPropertyAnnotationHandler
instanceKlass org/gradle/api/internal/artifacts/transform/CacheableTransformTypeAnnotationHandler
instanceKlass org/gradle/api/internal/tasks/properties/annotations/DisableCachingByDefaultTypeAnnotationHandler
instanceKlass org/gradle/api/internal/tasks/properties/annotations/CacheableTaskTypeAnnotationHandler
instanceKlass org/gradle/api/internal/tasks/properties/annotations/UntrackedTaskTypeAnnotationHandler
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VcsResolverFactory
instanceKlass org/gradle/vcs/internal/resolver/OncePerBuildInvocationVcsVersionWorkingDirResolver
instanceKlass org/gradle/vcs/internal/resolver/DefaultVcsVersionWorkingDirResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f3a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f39c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f39800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f39400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f39000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f38c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f38800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f38400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f38000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f33c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f33800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f33400
instanceKlass  @cpi org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices 741 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f33000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f32c00
instanceKlass org/gradle/vcs/internal/VersionRef
instanceKlass org/gradle/vcs/internal/resolver/PersistentVcsMetadataCache$VersionRefSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/CachingVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/Version
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/StaticVersionComparator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionComparator
instanceKlass org/gradle/cache/internal/CleanupActionFactory$BuildOperationCacheCleanupDecorator
instanceKlass org/gradle/internal/resource/local/ModificationTimeFileAccessTimeJournal
instanceKlass org/gradle/vcs/internal/VersionControlRepositoryConnection
instanceKlass org/gradle/vcs/internal/VersionControlSystem
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlRepositoryFactory
instanceKlass org/gradle/vcs/internal/DefaultVcsMappingsStore
instanceKlass org/gradle/vcs/internal/DefaultVcsMappingFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f32800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f32400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f32000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f31c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f31800
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlSpecFactory
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationConverter
instanceKlass org/gradle/api/internal/notations/ModuleIdentifierNotationConverter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f31400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f31000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f30c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f30800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f30400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f30000
instanceKlass org/gradle/composite/internal/IncludedBuildDependencyMetadataBuilder
instanceKlass org/gradle/internal/component/local/model/LocalComponentMetadata
instanceKlass org/gradle/internal/component/local/model/BuildableLocalComponentMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider
instanceKlass org/gradle/api/artifacts/Configuration
instanceKlass org/gradle/api/attributes/HasConfigurableAttributes
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationInternal$VariantVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultLocalComponentMetadataBuilder
instanceKlass org/gradle/internal/component/local/model/LocalFileDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalConfigurationMetadataBuilder
instanceKlass org/gradle/util/internal/WrapUtil
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultDependencyDescriptorFactory
instanceKlass org/gradle/internal/component/model/LocalOriginDependencyMetadata
instanceKlass org/gradle/internal/component/model/ForcingDependencyMetadata
instanceKlass org/gradle/internal/component/model/DependencyMetadata
instanceKlass org/gradle/api/artifacts/Dependency
instanceKlass org/gradle/internal/component/model/ExcludeMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultExcludeRuleConverter
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainerFactory <init> (Lorg/gradle/internal/resources/ProjectLeaseRegistry;Lorg/gradle/internal/service/ServiceRegistry;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainerFactory$$Lambda$216+0x0000000800f23a40
instanceKlass org/gradle/api/internal/tasks/NodeExecutionContext
instanceKlass org/gradle/internal/resource/transport/sftp/SftpConnectorFactory
instanceKlass com/jcraft/jsch/HostKeyRepository
instanceKlass com/jcraft/jsch/Logger
instanceKlass org/gradle/internal/resource/transport/sftp/LockableSftpClient
instanceKlass org/gradle/internal/resource/transport/sftp/SftpClientFactory$SftpClientCreator
instanceKlass org/gradle/internal/resource/transport/aws/s3/S3ConnectorFactory
instanceKlass org/gradle/internal/resource/transport/gcp/gcs/GcsConnectorFactory
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceConnector
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceAccessor
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceLister
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceUploader
instanceKlass org/gradle/internal/resource/transport/http/HttpConnectorFactory
instanceKlass  @bci org/gradle/internal/resource/transport/http/HttpClientHelper$Factory createFactory (Lorg/gradle/api/internal/DocumentationRegistry;)Lorg/gradle/internal/resource/transport/http/HttpClientHelper$Factory; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transport/http/HttpClientHelper$Factory$$Lambda$215+0x0000000800f2e640
instanceKlass org/gradle/internal/resource/transport/http/HttpClientHelper
instanceKlass org/gradle/internal/resource/transport/http/HttpSettings
instanceKlass org/gradle/internal/resource/transport/http/DefaultSslContextFactory
instanceKlass org/gradle/internal/resource/transport/file/FileConnectorFactory
instanceKlass org/gradle/composite/internal/CompositeProjectComponentArtifactMetadataSerializer
instanceKlass org/gradle/composite/internal/CompositeProjectComponentArtifactMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolvedComponentResultSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectorSerializer$OptimizingAttributeContainerSerializer
instanceKlass org/gradle/api/internal/artifacts/ImmutableVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasonSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolvedVariantResultSerializer
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentIdentifier
instanceKlass org/gradle/api/artifacts/component/ModuleComponentIdentifier
instanceKlass org/gradle/api/internal/artifacts/metadata/ModuleComponentFileArtifactIdentifierSerializer
instanceKlass org/gradle/api/internal/artifacts/metadata/ComponentArtifactIdentifierSerializer
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry$OpaqueComponentArtifactIdentifierSerializer
instanceKlass org/gradle/api/artifacts/PublishArtifact
instanceKlass org/gradle/api/internal/artifacts/metadata/PublishArtifactLocalArtifactMetadataSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CapabilitySerializer
instanceKlass org/gradle/api/internal/artifacts/ModuleVersionIdentifierSerializer
instanceKlass org/gradle/internal/resolve/caching/DesugaringAttributeContainerSerializer
instanceKlass org/gradle/api/artifacts/result/ResolvedComponentResult
instanceKlass org/gradle/api/artifacts/result/ComponentResult
instanceKlass org/gradle/api/artifacts/result/ComponentSelectionReason
instanceKlass org/gradle/api/artifacts/result/ResolvedVariantResult
instanceKlass org/gradle/internal/component/local/model/ComponentFileArtifactIdentifier
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentArtifactIdentifier
instanceKlass org/gradle/internal/component/external/model/ModuleComponentArtifactIdentifier
instanceKlass org/gradle/internal/component/local/model/OpaqueComponentArtifactIdentifier
instanceKlass org/gradle/internal/component/local/model/PublishArtifactLocalArtifactMetadata
instanceKlass org/gradle/api/artifacts/component/ComponentArtifactIdentifier
instanceKlass org/gradle/internal/component/local/model/LocalComponentArtifactMetadata
instanceKlass org/gradle/api/artifacts/ModuleVersionIdentifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f28c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f28800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f28400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f28000
instanceKlass org/gradle/api/artifacts/result/ComponentSelectionDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory
instanceKlass org/gradle/api/internal/initialization/DefaultScriptHandler
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DefaultDependencyResolutionServices
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$VariantKey
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationNodeFactory
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedVariantFactory
instanceKlass org/gradle/api/artifacts/dsl/DependencyHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler
instanceKlass org/gradle/api/artifacts/dsl/ComponentMetadataHandler
instanceKlass org/gradle/api/artifacts/dsl/ArtifactHandler
instanceKlass org/gradle/api/artifacts/dsl/DependencyConstraintHandler
instanceKlass org/gradle/api/artifacts/dsl/DependencyLockingHandler
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationFactory
