version 2
instanceKlass org/jetbrains/kotlin/utils/WrappedValues$1
instanceKlass org/jetbrains/kotlin/utils/WrappedValues
instanceKlass org/jetbrains/kotlin/name/FqNamesUtilKt
instanceKlass org/jetbrains/kotlin/load/java/NullabilityAnnotationStates$Companion
instanceKlass org/jetbrains/kotlin/load/java/Jsr305Settings
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$MapBasedMemoizedFunction
instanceKlass org/jetbrains/kotlin/storage/DefaultSimpleLock
instanceKlass org/jetbrains/kotlin/storage/SimpleLock$Companion
instanceKlass org/jetbrains/kotlin/storage/EmptySimpleLock
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$ExceptionHandlingStrategy$1
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$ExceptionHandlingStrategy
instanceKlass org/jetbrains/kotlin/storage/MemoizedFunctionToNullable
instanceKlass org/jetbrains/kotlin/storage/NullableLazyValue
instanceKlass org/jetbrains/kotlin/storage/MemoizedFunctionToNotNull
instanceKlass org/jetbrains/kotlin/storage/CacheWithNotNullValues
instanceKlass org/jetbrains/kotlin/storage/CacheWithNullableValues
instanceKlass org/jetbrains/kotlin/storage/NotNullLazyValue
instanceKlass org/jetbrains/kotlin/storage/SimpleLock
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager
instanceKlass org/jetbrains/kotlin/storage/StorageManager
instanceKlass org/jetbrains/kotlin/load/java/ReportLevel$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaNullabilityAnnotationsStatus$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaNullabilityAnnotationsStatus
instanceKlass org/jetbrains/kotlin/load/java/NullabilityAnnotationStatesImpl
instanceKlass org/jetbrains/kotlin/load/java/NullabilityAnnotationStates
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe$1
instanceKlass org/jetbrains/kotlin/name/Name
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe
instanceKlass org/jetbrains/kotlin/name/FqName
instanceKlass org/jetbrains/kotlin/load/java/JavaNullabilityAnnotationSettingsKt
instanceKlass org/jetbrains/kotlin/load/java/JavaTypeEnhancementState$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaTypeEnhancementState
instanceKlass org/jetbrains/kotlin/config/JvmAnalysisFlags$Delegates$JavaTypeEnhancementStateWarnByDefault
instanceKlass org/jetbrains/kotlin/config/JvmAnalysisFlags
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegates$ApiModeDisabledByDefault
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegates$ListOfStrings
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegate
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegates$Boolean
instanceKlass org/jetbrains/kotlin/config/AnalysisFlags
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettingsImpl$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettings$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettingsImpl
instanceKlass java/math/MutableBigInteger
instanceKlass java/lang/StrictMath
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$Item
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion
instanceKlass org/jetbrains/kotlin/config/ApiVersion$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageVersion$Companion
instanceKlass org/jetbrains/kotlin/config/IncrementalCompilation
instanceKlass org/jetbrains/kotlin/cli/common/UtilsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d30000
instanceKlass org/jetbrains/kotlin/config/CommonConfigurationKeys
instanceKlass org/jetbrains/kotlin/cli/common/messages/IrMessageCollector$Companion
instanceKlass org/jetbrains/kotlin/cli/common/messages/IrMessageCollector
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap setTabAt ([Lorg/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap$Node;ILorg/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap$Node;)V 15 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d29400
instanceKlass org/jetbrains/kotlin/ir/util/IrMessageLogger$Companion
instanceKlass org/jetbrains/kotlin/ir/util/IrMessageLogger
instanceKlass org/jetbrains/kotlin/com/google/common/collect/AbstractMapEntry
instanceKlass org/jetbrains/kotlin/com/google/common/collect/LinkedHashMultimap$ValueSetLink
instanceKlass org/jetbrains/kotlin/com/google/common/collect/CollectPreconditions
instanceKlass org/jetbrains/kotlin/com/google/common/base/Preconditions
instanceKlass org/jetbrains/kotlin/com/google/common/collect/UnmodifiableIterator
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Maps$EntryTransformer
instanceKlass org/jetbrains/kotlin/com/google/common/collect/BiMap
instanceKlass org/jetbrains/kotlin/com/google/common/base/Converter
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableMap
instanceKlass org/jetbrains/kotlin/com/google/common/base/Function
instanceKlass org/jetbrains/kotlin/com/google/common/collect/SortedMapDifference
instanceKlass org/jetbrains/kotlin/com/google/common/collect/MapDifference
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Maps
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda$37+0x80000004c
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda$39+0x80000004e
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda$38+0x80000004d
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda$40+0x80000004f
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$15+0x800000023
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda$12+0x800000010
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass  @bci java/util/logging/LogManager$LoggerContext$1 run ()Ljava/lang/Void; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d29000
instanceKlass java/util/logging/LogManager$2
instanceKlass java/lang/System$LoggerFinder
instanceKlass java/util/Properties$LineReader
instanceKlass java/security/Security$1
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$14+0x800000022
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$13+0x800000021
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Platform
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Multiset
instanceKlass org/jetbrains/kotlin/com/google/common/collect/AbstractMultimap
instanceKlass org/jetbrains/kotlin/com/google/common/collect/SetMultimap
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Multimap
instanceKlass org/jetbrains/kotlin/cli/common/messages/GroupingMessageCollector
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap compareAndSwapLong (Ljava/lang/Object;JJJ)Z 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d28c00
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap casTabAt ([Lorg/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap$Node;ILorg/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap$Node;Lorg/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap$Node;)Z 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d28800
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap tabAt ([Lorg/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap$Node;I)Lorg/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap$Node; 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d28400
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap compareAndSwapInt (Ljava/lang/Object;JII)Z 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d28000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d27400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800d27000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d26c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d26800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d26400
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap <clinit> ()V 148 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d26000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d25c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d25800
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap <clinit> ()V 50 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d25400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d25000
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap$CollectionView
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap$CounterCell
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d24c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d24800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d24400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800d24000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d23c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d23800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d23400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800d23000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d22c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d22800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d22400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800d22000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d21c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d21800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d21400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800d21000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d20c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d20800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d20400
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ReflectionUtil findAssignableField (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/ReflectionUtil$$Lambda$18+0x0000000800d1ae58
instanceKlass  @cpi org/jetbrains/kotlin/codegen/inline/CoveringTryCatchNodeProcessor 147 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d20000
instanceKlass java/util/function/Predicate
instanceKlass org/jetbrains/kotlin/com/intellij/util/ReflectionUtil
instanceKlass sun/misc/Unsafe
instanceKlass org/jetbrains/kotlin/com/intellij/util/concurrency/AtomicFieldUpdater
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap$Node
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntObjectMap$Entry
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntKeyRefValueHashMap$IntReference
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Getter
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntKeyRefValueHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentList
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/HashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Condition
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtil
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntObjectMap
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Key
instanceKlass org/jetbrains/kotlin/config/CompilerConfigurationKey
instanceKlass org/jetbrains/kotlin/cli/common/CLIConfigurationKeys
instanceKlass org/jetbrains/kotlin/utils/SmartList$EmptyIterator
instanceKlass org/jetbrains/kotlin/cli/common/ArgumentsKt
instanceKlass org/jetbrains/kotlin/cli/common/messages/PrintingMessageCollector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d19c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d19800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d19400
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$26+0x800000041
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$23+0x80000003e
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$31+0x800000046
instanceKlass java/util/stream/Collectors$CollectorImpl
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda$13+0x0000000800c586d8
instanceKlass kotlin/reflect/KProperty1$Getter
instanceKlass kotlin/reflect/jvm/KTypesJvm
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d19000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d18c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d18800
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$MethodAnnotationCollectingVisitor 99 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d18400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d18000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d13c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d13800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800d13400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d13000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d12c00
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache 267 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d12800
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d12400
instanceKlass sun/invoke/util/ValueConversions$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d12000
instanceKlass kotlin/reflect/jvm/internal/calls/CallerKt
