version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801170400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801170000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801168c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801168800
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$3 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/nativeintegration/network/HostnameLookup;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 34 <appendix> member <vmtarget> ; # org/gradle/caching/internal/BuildCacheServices$3$$Lambda$548+0x000000080116a1e8
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$HostnameLookup
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$3 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/nativeintegration/network/HostnameLookup;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 23 <appendix> argL0 ; # org/gradle/caching/internal/BuildCacheServices$3$$Lambda$547+0x000000080116fcf0
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$PropertiesConfigurator
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$FixedHostname
instanceKlass net/rubygrapefruit/platform/internal/MutableSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultSystemInfo
instanceKlass org/gradle/caching/internal/BuildCacheServices$FilePermissionsAccessAdapter
instanceKlass  @bci org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker <clinit> ()V 14 <appendix> argL0 ; # org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker$$Lambda$546+0x000000080116f018
instanceKlass org/apache/commons/compress/archivers/ArchiveEntry
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/GZipBuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/DefaultTarPackerFileSystemSupport
instanceKlass  @bci org/gradle/caching/configuration/internal/DefaultBuildCacheConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/caching/configuration/internal/DefaultBuildCacheConfiguration_Decorated$$Lambda$545+0x000000080116dfd0
instanceKlass  @bci org/gradle/caching/local/DirectoryBuildCache_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/caching/local/DirectoryBuildCache_Decorated$$Lambda$544+0x000000080116ddc0
instanceKlass org/gradle/caching/configuration/internal/DefaultBuildCacheConfiguration
instanceKlass org/gradle/caching/local/internal/DirectoryBuildCacheServiceFactory
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 44 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda$543+0x000000080116cbf0
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 34 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda$542+0x000000080116c9c8
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 24 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda$541+0x000000080116c790
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement preventFromFurtherMutation ()V 25 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda$540+0x000000080115ea90
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement preventFromFurtherMutation ()V 12 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda$539+0x000000080115e880
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass org/gradle/internal/time/TimeFormatting
instanceKlass org/gradle/util/internal/NameValidator
instanceKlass org/codehaus/groovy/runtime/ScriptBytecodeAdapter
instanceKlass org/gradle/internal/logging/text/TreeFormatter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801166000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801165c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801165800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801165400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801165000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801164c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801164800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801164400
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 23 <appendix> argL0 ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda$538+0x000000080115e650
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 10 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda$537+0x000000080115e420
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801164000
instanceKlass org/gradle/api/artifacts/repositories/MavenRepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/ComponentMetadataSupplier
instanceKlass org/gradle/api/artifacts/ComponentMetadataVersionLister
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$DefaultDescriber
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801163c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801163800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801163400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801163000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801162c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801162800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801162400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801162000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801161c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801161800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801161400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801161000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801160c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801160800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801160400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801160000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115dc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000080115d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080115d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080115d000
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory createGradlePluginPortal ()Lorg/gradle/api/artifacts/repositories/ArtifactRepository; 29 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory$$Lambda$536+0x000000080115e000
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ObjectBackedElementInfo
instanceKlass org/gradle/api/internal/provider/Collectors$SingleElement
instanceKlass org/gradle/api/internal/provider/Collectors$TypedCollector
instanceKlass org/gradle/api/internal/provider/Collectors$ProvidedCollector
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository_Decorated$$Lambda$535+0x000000080114bdc0
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository <init> (Lorg/gradle/api/Transformer;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser;Lorg/gradle/api/artifacts/repositories/AuthenticationContainer;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/internal/isolation/IsolatableFactory;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$Factory;Lorg/gra ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda$534+0x000000080114bbb0
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository <init> (Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository$$Lambda$533+0x000000080114b9a0
instanceKlass com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository <init> (Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository$$Lambda$532+0x000000080114b778
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801159c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801159800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801159400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801159000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801158c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801158800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801158400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801158000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080114ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080114a800
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda$531+0x000000080114fcb0
instanceKlass org/gradle/api/internal/artifacts/repositories/ArtifactResolutionDetails
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputsCapturingInstantiator
instanceKlass org/gradle/api/internal/artifacts/repositories/AuthenticationSupporter
instanceKlass org/gradle/api/artifacts/repositories/PasswordCredentials
instanceKlass org/gradle/api/credentials/PasswordCredentials
instanceKlass org/gradle/api/credentials/Credentials
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$MavenMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolver
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenPomMetadataSource$MavenMetadataValidator
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/AbstractMetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/maven/MavenMetadataLoader
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ConfiguredModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/descriptor/RepositoryDescriptor
instanceKlass org/gradle/api/artifacts/repositories/MavenArtifactRepository$MetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/ImmutableMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataArtifactProvider
instanceKlass org/gradle/api/artifacts/repositories/RepositoryResourceAccessor
instanceKlass org/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal
instanceKlass org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer$2
instanceKlass  @bci org/gradle/internal/authentication/DefaultAuthenticationContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/authentication/DefaultAuthenticationContainer_Decorated$$Lambda$530+0x0000000801155798
instanceKlass org/gradle/api/internal/DefaultPolymorphicNamedEntityInstantiator
instanceKlass org/gradle/api/internal/PolymorphicNamedEntityInstantiator
instanceKlass org/gradle/model/internal/core/NamedEntityInstantiator
instanceKlass org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/ContentFilteringRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/ArtifactRepositoryInternal
instanceKlass org/gradle/internal/artifacts/repositories/AuthenticationSupportedInternal
instanceKlass org/gradle/api/internal/artifacts/repositories/ResolutionAwareRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory$NamedMavenRepositoryDescriber
instanceKlass org/gradle/api/artifacts/repositories/ExclusiveContentRepository
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ElementInfo
instanceKlass  @bci java/lang/reflect/Executable typeVarBounds (Ljava/lang/reflect/TypeVariable;)Ljava/lang/String; 58 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda$529+0x00000008010f9958
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ValueProducer
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ExecutionTimeValue
instanceKlass org/gradle/api/internal/provider/ValueSupplier$SideEffect
instanceKlass org/gradle/api/initialization/ConfigurableIncludedPluginBuild
instanceKlass org/gradle/util/internal/ClosureBackedAction
instanceKlass  @bci org/gradle/plugin/management/internal/DefaultPluginManagementSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/DefaultPluginManagementSpec_Decorated$$Lambda$528+0x0000000801113420
instanceKlass org/gradle/plugin/use/PluginDependencySpec
instanceKlass org/gradle/plugin/management/internal/DefaultPluginManagementSpec$PluginDependenciesSpecImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801149c00
